ImageId,Label
10144,4
10145,3
10146,6
10147,9
10148,6
10149,0
10150,3
10151,7
10152,3
10153,3
10154,4
10155,0
10156,6
10157,7
10158,7
10159,6
10160,0
10161,1
10162,7
10163,0
10164,7
10165,7
10166,2
10167,4
10168,3
10169,4
10170,4
10171,6
10172,2
10173,2
10174,4
10175,7
10176,1
10177,0
10178,9
10179,0
10180,7
10181,4
10182,9
10183,7
10184,4
10185,2
10186,1
10187,3
10188,7
10189,4
10190,0
10191,1
10192,2
10193,7
10194,7
10195,7
10196,7
10197,3
10198,4
10199,3
10200,7
10201,1
10202,7
10203,7
10204,6
10205,1
10206,2
10207,7
10208,3
10209,4
10210,6
10211,1
10212,9
10213,6
10214,1
10215,0
10216,7
10217,4
10218,0
10219,3
10220,1
10221,1
10222,7
10223,3
10224,3
10225,1
10226,3
10227,4
10228,6
10229,7
10230,2
10231,4
10232,1
10233,7
10234,9
10235,0
10236,7
10237,1
10238,1
10239,4
10240,3
10241,6
10242,3
10243,2
10244,1
10245,6
10246,7
10247,7
10248,1
10249,9
10250,3
10251,0
10252,1
10253,1
10254,7
10255,3
10256,1
10257,1
10258,7
10259,2
10260,7
10261,1
10262,3
10263,1
10264,3
10265,0
10266,0
10267,9
10268,3
10269,7
10270,1
10271,0
10272,7
10273,4
10274,7
10275,2
10276,7
10277,7
10278,7
10279,2
10280,6
10281,7
10282,4
10283,1
10284,1
10285,7
10286,1
10287,7
10288,4
10289,2
10290,1
10291,0
10292,2
10293,1
10294,7
10295,0
10296,2
10297,7
10298,0
10299,2
10300,1
10301,7
10302,2
10303,3
10304,3
10305,1
10306,1
10307,1
10308,1
10309,4
10310,2
10311,3
10312,1
10313,0
10314,9
10315,3
10316,7
10317,7
10318,7
10319,0
10320,1
10321,3
10322,1
10323,6
10324,3
10325,9
10326,6
10327,1
10328,7
10329,3
10330,3
10331,3
10332,7
10333,7
10334,6
10335,7
10336,7
10337,1
10338,7
10339,2
10340,3
10341,3
10342,2
10343,1
10344,3
10345,9
10346,4
10347,2
10348,1
10349,9
10350,7
10351,1
10352,2
10353,3
10354,4
10355,3
10356,0
10357,7
10358,1
10359,1
10360,1
10361,9
10362,2
10363,7
10364,6
10365,4
10366,1
10367,0
10368,4
10369,2
10370,1
10371,3
10372,7
10373,1
10374,0
10375,2
10376,3
10377,3
10378,3
10379,7
10380,1
10381,2
10382,3
10383,6
10384,7
10385,2
10386,7
10387,7
10388,0
10389,1
10390,7
10391,3
10392,3
10393,6
10394,7
10395,4
10396,7
10397,2
10398,1
10399,7
10400,0
10401,3
10402,1
10403,1
10404,1
10405,1
10406,1
10407,7
10408,4
10409,4
10410,7
10411,9
10412,6
10413,9
10414,6
10415,2
10416,4
10417,4
10418,2
10419,1
10420,3
10421,7
10422,3
10423,4
10424,2
10425,2
10426,1
10427,6
10428,7
10429,1
10430,3
10431,6
10432,0
10433,7
10434,3
10435,4
10436,7
10437,2
10438,0
10439,3
10440,9
10441,2
10442,2
10443,4
10444,2
10445,4
10446,3
10447,0
10448,1
10449,3
10450,7
10451,1
10452,3
10453,3
10454,1
10455,3
10456,3
10457,4
10458,0
10459,4
10460,1
10461,3
10462,3
10463,7
10464,7
10465,7
10466,3
10467,7
10468,6
10469,4
10470,2
10471,9
10472,4
10473,9
10474,6
10475,3
10476,3
10477,6
10478,6
10479,7
10480,7
10481,9
10482,9
10483,4
10484,2
10485,3
10486,6
10487,6
10488,0
10489,0
10490,2
10491,6
10492,9
10493,1
10494,4
10495,4
10496,7
10497,3
10498,7
10499,7
10500,3
10501,2
10502,3
10503,7
10504,3
10505,6
10506,4
10507,0
10508,3
10509,9
10510,2
10511,0
10512,0
10513,4
10514,3
10515,7
10516,3
10517,7
10518,3
10519,6
10520,3
10521,7
10522,7
10523,0
10524,2
10525,4
10526,7
10527,6
10528,1
10529,3
10530,3
10531,4
10532,4
10533,3
10534,4
10535,7
10536,2
10537,2
10538,3
10539,2
10540,1
10541,3
10542,7
10543,1
10544,7
10545,4
10546,9
10547,3
10548,1
10549,7
10550,3
10551,3
10552,6
10553,3
10554,7
10555,7
10556,2
10557,2
10558,7
10559,3
10560,3
10561,7
10562,2
10563,9
10564,4
10565,7
10566,1
10567,7
10568,6
10569,2
10570,0
10571,3
10572,1
10573,3
10574,6
10575,9
10576,6
10577,4
10578,9
10579,6
10580,4
10581,3
10582,2
10583,1
10584,6
10585,7
10586,7
10587,4
10588,7
10589,2
10590,9
10591,0
10592,7
10593,1
10594,7
10595,3
10596,9
10597,3
10598,1
10599,3
10600,0
10601,7
10602,3
10603,7
10604,1
10605,0
10606,6
10607,2
10608,4
10609,7
10610,3
10611,7
10612,9
10613,6
10614,1
10615,2
10616,7
10617,6
10618,7
10619,0
10620,2
10621,3
10622,2
10623,7
10624,7
10625,1
10626,1
10627,7
10628,7
10629,3
10630,1
10631,3
10632,3
10633,3
10634,2
10635,6
10636,7
10637,3
10638,3
10639,7
10640,4
10641,6
10642,9
10643,7
10644,3
10645,3
10646,3
10647,3
10648,3
10649,7
10650,1
10651,0
10652,7
10653,7
10654,9
10655,3
10656,7
10657,7
10658,9
10659,7
10660,3
10661,6
10662,0
10663,7
10664,4
10665,3
10666,7
10667,4
10668,1
10669,3
10670,4
10671,3
10672,7
10673,0
10674,0
10675,3
10676,6
10677,4
10678,7
10679,1
10680,4
10681,7
10682,2
10683,2
10684,7
10685,9
10686,2
10687,9
10688,7
10689,2
10690,4
10691,3
10692,2
10693,3
10694,7
10695,3
10696,3
10697,2
10698,0
10699,7
10700,7
10701,6
10702,1
10703,2
10704,7
10705,1
10706,1
10707,7
10708,6
10709,3
10710,3
10711,3
10712,3
10713,9
10714,0
10715,0
10716,2
10717,2
10718,9
10719,3
10720,7
10721,7
10722,7
10723,1
10724,9
10725,0
10726,9
10727,7
10728,2
10729,7
10730,4
10731,4
10732,7
10733,9
10734,7
10735,1
10736,3
10737,0
10738,0
10739,3
10740,9
10741,6
10742,7
10743,2
10744,7
10745,4
10746,4
10747,0
10748,1
10749,0
10750,9
10751,7
10752,0
10753,1
10754,7
10755,6
10756,0
10757,6
10758,1
10759,7
10760,7
10761,7
10762,7
10763,4
10764,7
10765,7
10766,2
10767,3
10768,7
10769,3
10770,6
10771,4
10772,9
10773,7
10774,7
10775,0
10776,7
10777,1
10778,6
10779,3
10780,6
10781,2
10782,2
10783,6
10784,7
10785,3
10786,7
10787,7
10788,2
10789,7
10790,3
10791,6
10792,2
10793,6
10794,9
10795,2
10796,7
10797,2
10798,6
10799,7
10800,7
10801,4
10802,1
10803,4
10804,7
10805,2
10806,2
10807,7
10808,4
10809,0
10810,1
10811,1
10812,0
10813,6
10814,3
10815,7
10816,9
10817,9
10818,0
10819,7
10820,3
10821,4
10822,6
10823,3
10824,3
10825,2
10826,7
10827,0
10828,7
10829,1
10830,7
10831,1
10832,0
10833,2
10834,2
10835,4
10836,2
10837,7
10838,7
10839,7
10840,1
10841,3
10842,3
10843,7
10844,1
10845,1
10846,7
10847,0
10848,9
10849,9
10850,7
10851,9
10852,4
10853,1
10854,9
10855,7
10856,2
10857,0
10858,3
10859,2
10860,1
10861,3
10862,3
10863,3
10864,4
10865,2
10866,0
10867,7
10868,3
10869,7
10870,1
10871,0
10872,3
10873,2
10874,3
10875,0
10876,7
10877,4
10878,0
10879,1
10880,6
10881,7
10882,3
10883,6
10884,3
10885,3
10886,1
10887,4
10888,2
10889,2
10890,6
10891,3
10892,1
10893,7
10894,7
10895,7
10896,9
10897,1
10898,7
10899,9
10900,0
10901,7
10902,7
10903,4
10904,2
10905,6
10906,0
10907,6
10908,4
10909,1
10910,7
10911,2
10912,0
10913,0
10914,6
10915,0
10916,1
10917,9
10918,9
10919,3
10920,7
10921,0
10922,2
10923,4
10924,6
10925,2
10926,1
10927,3
10928,1
10929,7
10930,6
10931,7
10932,0
10933,0
10934,1
10935,4
10936,7
10937,7
10938,3
10939,3
10940,6
10941,7
10942,2
10943,7
10944,3
10945,7
10946,9
10947,6
10948,0
10949,1
10950,7
10951,4
10952,1
10953,2
10954,1
10955,6
10956,6
10957,3
10958,1
10959,7
10960,1
10961,7
10962,6
10963,2
10964,1
10965,7
10966,1
10967,2
10968,1
10969,7
10970,0
10971,3
10972,1
10973,2
10974,4
10975,6
10976,1
10977,4
10978,7
10979,4
10980,9
10981,7
10982,2
10983,6
10984,6
10985,3
10986,4
10987,3
10988,4
10989,7
10990,0
10991,7
10992,0
10993,3
10994,2
10995,0
10996,0
10997,7
10998,7
10999,1
11000,0
11001,7
11002,0
11003,2
11004,3
11005,7
11006,1
11007,9
11008,6
11009,3
11010,3
11011,2
11012,0
11013,1
11014,0
11015,3
11016,2
11017,6
11018,0
11019,0
11020,3
11021,4
11022,0
11023,3
11024,6
11025,6
11026,1
11027,2
11028,7
11029,1
11030,2
11031,9
11032,7
11033,7
11034,4
11035,7
11036,4
11037,0
11038,7
11039,9
11040,3
11041,3
11042,3
11043,7
11044,3
11045,2
11046,0
11047,4
11048,9
11049,0
11050,3
11051,7
11052,6
11053,2
11054,0
11055,0
11056,7
11057,2
11058,1
11059,9
11060,1
11061,0
11062,3
11063,2
11064,9
11065,3
11066,7
11067,9
11068,3
11069,7
11070,7
11071,1
11072,9
11073,6
11074,3
11075,2
11076,0
11077,6
11078,7
11079,4
11080,0
11081,3
11082,7
11083,9
11084,0
11085,9
11086,3
11087,1
11088,6
11089,2
11090,3
11091,7
11092,3
11093,7
11094,3
11095,7
11096,1
11097,1
11098,7
11099,4
11100,6
11101,0
11102,2
11103,4
11104,2
11105,0
11106,7
11107,7
11108,1
11109,1
11110,7
11111,7
11112,0
11113,9
11114,9
11115,0
11116,7
11117,1
11118,7
11119,9
11120,2
11121,1
11122,1
11123,7
11124,1
11125,3
11126,7
11127,7
11128,4
11129,2
11130,9
11131,7
11132,4
11133,2
11134,3
11135,7
11136,0
11137,3
11138,6
11139,6
11140,4
11141,3
11142,3
11143,7
11144,0
11145,2
11146,7
11147,4
11148,0
11149,1
11150,7
11151,6
11152,7
11153,2
11154,3
11155,7
11156,6
11157,7
11158,9
11159,0
11160,3
11161,6
11162,4
11163,7
11164,2
11165,3
11166,7
11167,4
11168,6
11169,3
11170,0
11171,7
11172,0
11173,2
11174,7
11175,7
11176,7
11177,0
11178,0
11179,1
11180,9
11181,0
11182,6
11183,9
11184,7
11185,7
11186,1
11187,3
11188,1
11189,1
11190,2
11191,3
11192,2
11193,0
11194,0
11195,3
11196,2
11197,2
11198,3
11199,0
11200,3
11201,4
11202,9
11203,1
11204,2
11205,7
11206,1
11207,1
11208,3
11209,2
11210,7
11211,7
11212,7
11213,1
11214,7
11215,7
11216,3
11217,6
11218,7
11219,7
11220,1
11221,7
11222,9
11223,2
11224,1
11225,3
11226,7
11227,0
11228,9
11229,0
11230,2
11231,3
11232,3
11233,6
11234,0
11235,0
11236,0
11237,7
11238,0
11239,0
11240,3
11241,3
11242,7
11243,2
11244,3
11245,6
11246,2
11247,3
11248,3
11249,3
11250,0
11251,3
11252,7
11253,4
11254,0
11255,1
11256,3
11257,1
11258,7
11259,0
11260,7
11261,9
11262,7
11263,3
11264,0
11265,3
11266,7
11267,0
11268,6
11269,7
11270,2
11271,7
11272,6
11273,7
11274,7
11275,3
11276,1
11277,6
11278,7
11279,6
11280,3
11281,2
11282,6
11283,4
11284,9
11285,7
11286,3
11287,2
11288,7
11289,3
11290,2
11291,4
11292,3
11293,4
11294,1
11295,4
11296,1
11297,1
11298,6
11299,3
11300,9
11301,7
11302,1
11303,7
11304,3
11305,3
11306,0
11307,1
11308,0
11309,4
11310,7
11311,6
11312,2
11313,7
11314,7
11315,9
11316,9
11317,6
11318,7
11319,0
11320,1
11321,6
11322,3
11323,4
11324,3
11325,0
11326,4
11327,1
11328,6
11329,4
11330,3
11331,1
11332,2
11333,7
11334,7
11335,2
11336,2
11337,7
11338,0
11339,2
11340,1
11341,3
11342,1
11343,7
11344,7
11345,7
11346,3
11347,2
11348,7
11349,7
11350,3
11351,1
11352,4
11353,3
11354,7
11355,1
11356,7
11357,7
11358,7
11359,0
11360,6
11361,0
11362,0
11363,3
11364,2
11365,9
11366,4
11367,3
11368,0
11369,3
11370,7
11371,9
11372,1
11373,3
11374,3
11375,4
11376,2
11377,9
11378,1
11379,7
11380,1
11381,6
11382,0
11383,1
11384,3
11385,0
11386,9
11387,1
11388,0
11389,7
11390,9
11391,7
11392,7
11393,3
11394,3
11395,1
11396,7
11397,7
11398,7
11399,7
11400,6
11401,7
11402,7
11403,9
11404,4
11405,0
11406,0
11407,7
11408,9
11409,6
11410,7
11411,1
11412,6
11413,0
11414,2
11415,1
11416,3
11417,3
11418,7
11419,4
11420,4
11421,1
11422,4
11423,6
11424,2
11425,3
11426,7
11427,7
11428,7
11429,6
11430,1
11431,1
11432,3
11433,1
11434,9
11435,0
11436,3
11437,3
11438,7
11439,3
11440,7
11441,2
11442,3
11443,3
11444,7
11445,2
11446,9
11447,9
11448,9
11449,6
11450,6
11451,0
11452,7
11453,7
11454,1
11455,3
11456,0
11457,6
11458,1
11459,1
11460,3
11461,3
11462,6
11463,1
11464,3
11465,2
11466,7
11467,2
11468,7
11469,0
11470,0
11471,0
11472,1
11473,7
11474,2
11475,3
11476,7
11477,1
11478,7
11479,4
11480,2
11481,2
11482,3
11483,9
11484,7
11485,4
11486,4
11487,7
11488,2
11489,7
11490,9
11491,3
11492,7
11493,2
11494,1
11495,0
11496,6
11497,4
11498,1
11499,9
11500,4
11501,0
11502,7
11503,3
11504,0
11505,3
11506,9
11507,7
11508,4
11509,3
11510,1
11511,7
11512,7
11513,0
11514,6
11515,6
11516,6
11517,3
11518,6
11519,4
11520,4
11521,0
11522,4
11523,7
11524,7
11525,9
11526,4
11527,7
11528,4
11529,7
11530,7
11531,7
11532,7
11533,7
11534,1
11535,1
11536,2
11537,7
11538,3
11539,1
11540,0
11541,3
11542,3
11543,3
11544,1
11545,7
11546,1
11547,7
11548,9
11549,7
11550,3
11551,7
11552,7
11553,2
11554,2
11555,3
11556,2
11557,2
11558,2
11559,6
11560,7
11561,0
11562,7
11563,7
11564,3
11565,7
11566,9
11567,3
11568,0
11569,7
11570,9
11571,0
11572,6
11573,3
11574,3
11575,3
11576,4
11577,3
11578,6
11579,1
11580,7
11581,1
11582,3
11583,7
11584,1
11585,6
11586,0
11587,3
11588,3
11589,0
11590,1
11591,3
11592,3
11593,3
11594,3
11595,9
11596,7
11597,4
11598,1
11599,1
11600,3
11601,7
11602,1
11603,7
11604,4
11605,1
11606,7
11607,7
11608,9
11609,0
11610,7
11611,7
11612,6
11613,4
11614,1
11615,6
11616,4
11617,7
11618,2
11619,2
11620,1
11621,9
11622,4
11623,4
11624,7
11625,7
11626,2
11627,1
11628,9
11629,4
11630,7
11631,3
11632,7
11633,7
11634,1
11635,6
11636,7
11637,7
11638,3
11639,0
11640,1
11641,9
11642,6
11643,2
11644,6
11645,1
11646,0
11647,2
11648,4
11649,4
11650,6
11651,1
11652,1
11653,2
11654,7
11655,2
11656,6
11657,4
11658,7
11659,7
11660,1
11661,6
11662,3
11663,2
11664,9
11665,2
11666,7
11667,7
11668,6
11669,6
11670,4
11671,2
11672,7
11673,7
11674,2
11675,3
11676,7
11677,6
11678,7
11679,9
11680,9
11681,2
11682,0
11683,7
11684,9
11685,4
11686,3
11687,3
11688,3
11689,2
11690,3
11691,0
11692,4
11693,7
11694,1
11695,4
11696,0
11697,6
11698,3
11699,7
11700,9
11701,1
11702,7
11703,9
11704,9
11705,7
11706,0
11707,4
11708,3
11709,6
11710,6
11711,0
11712,6
11713,3
11714,1
11715,2
11716,6
11717,0
11718,2
11719,2
11720,9
11721,3
11722,1
11723,6
11724,2
11725,1
11726,9
11727,4
11728,7
11729,4
11730,7
11731,9
11732,9
11733,4
11734,1
11735,6
11736,7
11737,9
11738,7
11739,3
11740,4
11741,1
11742,3
11743,7
11744,7
11745,7
11746,7
11747,3
11748,6
11749,7
11750,2
11751,4
11752,6
11753,7
11754,4
11755,1
11756,9
11757,1
11758,6
11759,7
11760,2
11761,3
11762,3
11763,7
11764,9
11765,6
11766,0
11767,6
11768,7
11769,2
11770,3
11771,7
11772,6
11773,4
11774,7
11775,7
11776,7
11777,3
11778,3
11779,6
11780,6
11781,7
11782,9
11783,4
11784,7
11785,7
11786,0
11787,7
11788,3
11789,1
11790,3
11791,1
11792,6
11793,1
11794,1
11795,2
11796,3
11797,6
11798,3
11799,2
11800,1
11801,2
11802,3
11803,4
11804,2
11805,1
11806,3
11807,3
11808,6
11809,0
11810,7
11811,6
11812,0
11813,9
11814,7
11815,6
11816,2
11817,4
11818,3
11819,3
11820,7
11821,4
11822,3
11823,4
11824,6
11825,3
11826,1
11827,7
11828,3
11829,7
11830,1
11831,1
11832,2
11833,2
11834,7
11835,3
11836,7
11837,0
11838,7
11839,7
11840,3
11841,1
11842,7
11843,3
11844,3
11845,7
11846,0
11847,3
11848,7
11849,1
11850,1
11851,3
11852,3
11853,0
11854,4
11855,9
11856,6
11857,1
11858,3
11859,7
11860,0
11861,6
11862,7
11863,3
11864,7
11865,0
11866,2
11867,3
11868,3
11869,1
11870,9
11871,7
11872,6
11873,6
11874,3
11875,0
11876,2
11877,7
11878,2
11879,6
11880,3
11881,9
11882,7
11883,1
11884,7
11885,1
11886,7
11887,0
11888,1
11889,6
11890,1
11891,7
11892,0
11893,9
11894,7
11895,9
11896,1
11897,7
11898,3
11899,1
11900,4
11901,3
11902,3
11903,7
11904,1
11905,9
11906,0
11907,7
11908,1
11909,7
11910,2
11911,0
11912,6
11913,7
11914,6
11915,7
11916,7
11917,7
11918,1
11919,1
11920,1
11921,0
11922,7
11923,3
11924,3
11925,7
11926,1
11927,6
11928,7
11929,3
11930,1
11931,6
11932,7
11933,7
11934,9
11935,7
11936,4
11937,9
11938,1
11939,3
11940,4
11941,9
11942,1
11943,4
11944,1
11945,7
11946,2
11947,3
11948,6
11949,4
11950,1
11951,7
11952,1
11953,1
11954,0
11955,0
11956,3
11957,7
11958,6
11959,3
11960,0
11961,3
11962,3
11963,2
11964,0
11965,6
11966,4
11967,2
11968,0
11969,2
11970,0
11971,7
11972,1
11973,9
11974,7
11975,3
11976,2
11977,7
11978,2
11979,7
11980,4
11981,6
11982,3
11983,2
11984,7
11985,2
11986,7
11987,6
11988,0
11989,1
11990,7
11991,3
11992,9
11993,7
11994,0
11995,6
11996,7
11997,3
11998,7
11999,3
12000,7
12001,9
12002,7
12003,7
12004,7
12005,7
12006,1
12007,2
12008,7
12009,7
12010,2
12011,9
12012,3
12013,7
12014,6
12015,7
12016,2
12017,3
12018,0
12019,7
12020,7
12021,0
12022,2
12023,4
12024,0
12025,1
12026,1
12027,0
12028,9
12029,7
12030,3
12031,6
12032,4
12033,6
12034,1
12035,1
12036,2
12037,3
12038,0
12039,6
12040,7
12041,7
12042,0
12043,1
12044,1
12045,1
12046,7
12047,4
12048,7
12049,3
12050,4
12051,2
12052,3
12053,9
12054,1
12055,3
12056,3
12057,1
12058,7
12059,4
12060,7
12061,1
12062,1
12063,9
12064,4
12065,0
12066,7
12067,2
12068,3
12069,9
12070,2
12071,9
12072,2
12073,1
12074,3
12075,2
12076,0
12077,4
12078,3
12079,9
12080,7
12081,4
12082,0
12083,4
12084,9
12085,3
12086,2
12087,3
12088,1
12089,0
12090,1
12091,2
12092,4
12093,2
12094,7
12095,0
12096,3
12097,4
12098,0
12099,6
12100,1
12101,3
12102,4
12103,3
12104,7
12105,4
12106,9
12107,9
12108,7
12109,9
12110,1
12111,3
12112,6
12113,0
12114,7
12115,1
12116,0
12117,9
12118,9
12119,0
12120,1
12121,0
12122,7
12123,7
12124,7
12125,1
12126,4
12127,1
12128,7
12129,2
12130,7
12131,1
12132,2
12133,0
12134,7
12135,0
12136,6
12137,7
12138,7
12139,1
12140,3
12141,3
12142,1
12143,3
12144,7
12145,0
12146,3
12147,7
12148,1
12149,1
12150,7
12151,9
12152,1
12153,1
12154,9
12155,2
12156,2
12157,3
12158,4
12159,0
12160,1
12161,7
12162,6
12163,3
12164,3
12165,2
12166,7
12167,7
12168,1
12169,0
12170,3
12171,7
12172,7
12173,3
12174,9
12175,1
12176,9
12177,2
12178,3
12179,7
12180,7
12181,6
12182,3
12183,4
12184,3
12185,6
12186,2
12187,7
12188,3
12189,3
12190,7
12191,2
12192,7
12193,7
12194,1
12195,3
12196,7
12197,7
12198,3
12199,7
12200,1
12201,3
12202,1
12203,1
12204,4
12205,3
12206,1
12207,1
12208,3
12209,6
12210,4
12211,3
12212,0
12213,1
12214,0
12215,7
12216,2
12217,7
12218,7
12219,3
12220,1
12221,7
12222,1
12223,3
12224,7
12225,3
12226,1
12227,6
12228,7
12229,0
12230,2
12231,7
12232,1
12233,3
12234,7
12235,4
12236,7
12237,3
12238,9
12239,7
12240,3
12241,2
12242,2
12243,6
12244,1
12245,1
12246,3
12247,9
12248,0
12249,0
12250,4
12251,6
12252,7
12253,6
12254,4
12255,2
12256,9
12257,7
12258,3
12259,6
12260,6
12261,1
12262,1
12263,2
12264,6
12265,1
12266,6
12267,4
12268,2
12269,0
12270,1
12271,7
12272,9
12273,1
12274,4
12275,7
12276,7
12277,3
12278,7
12279,0
12280,0
12281,1
12282,7
12283,7
12284,7
12285,4
12286,4
12287,7
12288,4
12289,9
12290,9
12291,2
12292,0
12293,3
12294,1
12295,7
12296,1
12297,7
12298,2
12299,7
12300,2
12301,4
12302,3
12303,3
12304,3
12305,2
12306,7
12307,0
12308,7
12309,7
12310,2
12311,1
12312,9
12313,0
12314,3
12315,6
12316,6
12317,7
12318,9
12319,0
12320,2
12321,1
12322,2
12323,9
12324,7
12325,7
12326,4
12327,1
12328,7
12329,7
12330,1
12331,0
12332,4
12333,3
12334,4
12335,4
12336,3
12337,1
12338,9
12339,6
12340,0
12341,9
12342,9
12343,1
12344,0
12345,4
12346,1
12347,6
12348,7
12349,6
12350,1
12351,6
12352,4
12353,3
12354,9
12355,7
12356,0
12357,2
12358,4
12359,6
12360,6
12361,6
12362,0
12363,7
12364,4
12365,7
12366,4
12367,3
12368,4
12369,0
12370,0
12371,4
12372,4
12373,1
12374,7
12375,3
12376,0
12377,1
12378,6
12379,6
12380,7
12381,1
12382,3
12383,0
12384,7
12385,2
12386,4
12387,1
12388,7
12389,4
12390,4
12391,1
12392,4
12393,1
12394,7
12395,2
12396,1
12397,7
12398,3
12399,4
12400,1
12401,3
12402,2
12403,1
12404,1
12405,3
12406,2
12407,9
12408,3
12409,4
12410,0
12411,4
12412,6
12413,3
12414,0
12415,4
12416,6
12417,1
12418,4
12419,7
12420,7
12421,2
12422,7
12423,9
12424,1
12425,7
12426,3
12427,0
12428,0
12429,7
12430,3
12431,0
12432,0
12433,3
12434,2
12435,1
12436,3
12437,9
12438,7
12439,7
12440,3
12441,7
12442,2
12443,9
12444,0
12445,9
12446,3
12447,7
12448,0
12449,4
12450,1
12451,7
12452,6
12453,3
12454,0
12455,6
12456,4
12457,3
12458,4
12459,6
12460,7
12461,4
12462,3
12463,7
12464,9
12465,2
12466,2
12467,6
12468,1
12469,7
12470,6
12471,4
12472,7
12473,2
12474,3
12475,6
12476,9
12477,7
12478,7
12479,3
12480,2
12481,7
12482,2
12483,1
12484,3
12485,3
12486,7
12487,6
12488,7
12489,2
12490,6
12491,1
12492,4
12493,6
12494,7
12495,1
12496,1
12497,7
12498,3
12499,7
12500,3
12501,3
12502,7
12503,1
12504,7
12505,7
12506,1
12507,6
12508,3
12509,4
12510,2
12511,2
12512,3
12513,3
12514,3
12515,4
12516,3
12517,3
12518,7
12519,0
12520,3
12521,9
12522,3
12523,4
12524,7
12525,4
12526,3
12527,0
12528,2
12529,9
12530,3
12531,1
12532,7
12533,4
12534,7
12535,0
12536,2
12537,7
12538,0
12539,1
12540,7
12541,3
12542,6
12543,0
12544,7
12545,1
12546,3
12547,6
12548,9
12549,6
12550,7
12551,7
12552,7
12553,1
12554,2
12555,6
12556,3
12557,3
12558,2
12559,0
12560,6
12561,3
12562,2
12563,9
12564,9
12565,1
12566,6
12567,3
12568,2
12569,3
12570,4
12571,2
12572,9
12573,7
12574,3
12575,0
12576,1
12577,6
12578,6
12579,0
12580,1
12581,1
12582,3
12583,7
12584,2
12585,4
12586,9
12587,7
12588,0
12589,7
12590,7
12591,6
12592,7
12593,1
12594,4
12595,7
12596,6
12597,3
12598,7
12599,1
12600,1
12601,6
12602,9
12603,7
12604,1
12605,1
12606,1
12607,6
12608,1
12609,6
12610,7
12611,7
12612,3
12613,0
12614,3
12615,7
12616,7
12617,7
12618,4
12619,7
12620,3
12621,2
12622,0
12623,0
12624,1
12625,3
12626,4
12627,7
12628,3
12629,7
12630,1
12631,1
12632,2
12633,4
12634,6
12635,4
12636,3
12637,1
12638,3
12639,0
12640,6
12641,6
12642,7
12643,7
12644,1
12645,0
12646,6
12647,1
12648,6
12649,7
12650,1
12651,3
12652,3
12653,1
12654,0
12655,7
12656,0
12657,3
12658,4
12659,1
12660,3
12661,3
12662,3
12663,0
12664,4
12665,7
12666,3
12667,6
12668,7
12669,7
12670,6
12671,4
12672,4
12673,3
12674,6
12675,0
12676,9
12677,4
12678,1
12679,4
12680,3
12681,1
12682,7
12683,7
12684,7
12685,9
12686,2
12687,7
12688,0
12689,3
12690,1
12691,4
12692,3
12693,2
12694,7
12695,3
12696,1
12697,7
12698,7
12699,1
12700,4
12701,4
12702,1
12703,7
12704,7
12705,7
12706,6
12707,3
12708,2
12709,0
12710,3
12711,9
12712,1
12713,9
12714,4
12715,7
12716,1
12717,3
12718,9
12719,9
12720,4
12721,3
12722,2
12723,7
12724,1
12725,7
12726,1
12727,4
12728,1
12729,7
12730,0
12731,1
12732,0
12733,7
12734,0
12735,7
12736,1
12737,7
12738,0
12739,7
12740,0
12741,9
12742,7
12743,3
12744,1
12745,3
12746,4
12747,1
12748,7
12749,6
12750,6
12751,4
12752,0
12753,9
12754,6
12755,7
12756,4
12757,7
12758,2
12759,7
12760,3
12761,1
12762,4
12763,3
12764,3
12765,6
12766,7
12767,1
12768,0
12769,7
12770,2
12771,7
12772,9
12773,7
12774,7
12775,1
12776,7
12777,9
12778,3
12779,4
12780,3
12781,3
12782,3
12783,3
12784,7
12785,0
12786,7
12787,3
12788,7
12789,2
12790,1
12791,7
12792,6
12793,1
12794,2
12795,7
12796,7
12797,1
12798,0
12799,6
12800,7
12801,0
12802,2
12803,3
12804,7
12805,1
12806,9
12807,0
12808,7
12809,6
12810,2
12811,7
12812,9
12813,3
12814,7
12815,2
12816,7
12817,2
12818,3
12819,7
12820,2
12821,1
12822,7
12823,7
12824,1
12825,4
12826,7
12827,1
12828,9
12829,1
12830,2
12831,4
12832,1
12833,1
12834,3
12835,4
12836,0
12837,3
12838,0
12839,9
12840,2
12841,6
12842,7
12843,1
12844,1
12845,3
12846,1
12847,3
12848,7
12849,2
12850,3
12851,7
12852,3
12853,7
12854,0
12855,4
12856,0
12857,7
12858,9
12859,7
12860,7
12861,7
12862,3
12863,2
12864,4
12865,0
12866,2
12867,6
12868,1
12869,4
12870,2
12871,3
12872,6
12873,3
12874,7
12875,9
12876,1
12877,1
12878,6
12879,3
12880,1
12881,0
12882,0
12883,0
12884,9
12885,2
12886,3
12887,3
12888,3
12889,1
12890,9
12891,3
12892,0
12893,2
12894,0
12895,6
12896,0
12897,2
12898,7
12899,4
12900,7
12901,6
12902,2
12903,7
12904,4
12905,7
12906,0
12907,0
12908,0
12909,7
12910,4
12911,7
12912,7
12913,3
12914,6
12915,4
12916,2
12917,1
12918,3
12919,0
12920,6
12921,4
12922,4
12923,3
12924,7
12925,2
12926,0
12927,0
12928,4
12929,4
12930,9
12931,3
12932,7
12933,1
12934,7
12935,1
12936,2
12937,1
12938,3
12939,4
12940,7
12941,7
